-----------------predicted length----------------------
[[0, 0, 0, 6, 13, 164, 128, 119, 154, 127, 80, 120, 84, 97, 78, 88, 74, 70, 61, 84, 65, 62, 50, 50, 41, 47, 33, 43, 40, 30, 21, 24, 15, 28, 19, 18, 9, 10, 8, 9, 12, 10, 15, 4, 10, 11, 0, 7, 2, 0, 11, 2, 6, 3, 0, 2, 4, 4, 4, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 11, 167, 121, 120, 148, 131, 80, 116, 90, 94, 80, 87, 72, 75, 55, 83, 65, 60, 59, 45, 44, 45, 37, 38, 38, 37, 22, 24, 20, 23, 26, 17, 11, 10, 12, 10, 10, 7, 15, 8, 8, 8, 3, 4, 4, 2, 6, 5, 4, 4, 0, 1, 4, 3, 4, 0, 1, 2, 0, 1, 1, 2, 0, 1, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 23, 232, 151, 108, 180, 143, 93, 140, 100, 86, 104, 99, 83, 72, 60, 67, 74, 56, 49, 32, 31, 34, 27, 23, 20, 26, 12, 19, 15, 8, 18, 16, 9, 7, 10, 5, 4, 4, 6, 6, 5, 3, 3, 0, 3, 2, 2, 4, 1, 2, 0, 0, 2, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
-----------------distance length----------------------
[[118, 64, 76, 85, 97, 82, 74, 83, 54, 56, 39, 42, 32, 27, 25, 25, 17, 21, 10, 8, 15, 15, 8, 7, 5, 8, 7, 6, 1, 1, 6, 2, 3, 3, 1, 4, 3, 1, 3, 1, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [118, 110, 122, 102, 93, 99, 77, 53, 47, 39, 47, 31, 24, 25, 14, 21, 16, 8, 9, 12, 12, 7, 10, 7, 4, 4, 3, 2, 1, 4, 0, 3, 1, 5, 2, 0, 2, 0, 1, 2, 0, 2, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [156, 187, 197, 134, 90, 81, 64, 47, 34, 33, 19, 19, 14, 9, 6, 11, 5, 6, 5, 1, 4, 5, 1, 1, 5, 2, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
-----------------actual length----------------------
[[0, 0, 0, 0, 1, 89, 60, 58, 83, 55, 30, 63, 37, 49, 42, 48, 31, 42, 24, 42, 29, 28, 27, 28, 24, 24, 20, 23, 23, 16, 11, 10, 9, 18, 10, 8, 4, 6, 4, 5, 7, 5, 9, 2, 5, 6, 0, 4, 1, 0, 5, 1, 3, 2, 0, 1, 2, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 89, 60, 58, 83, 55, 30, 63, 37, 49, 42, 48, 31, 42, 24, 42, 29, 28, 27, 28, 24, 24, 20, 23, 23, 16, 11, 10, 9, 18, 10, 8, 4, 6, 4, 5, 7, 5, 9, 2, 5, 6, 0, 4, 1, 0, 5, 1, 3, 2, 0, 1, 2, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 13, 154, 90, 46, 115, 67, 43, 87, 47, 41, 66, 60, 42, 39, 29, 26, 38, 24, 17, 15, 11, 13, 10, 8, 5, 5, 1, 5, 4, 3, 2, 7, 2, 3, 2, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

# Dataset 2016

Beam width: 5

## Highest Probability

|                                    Model | Token error rate | Token error rate (no special tokens) | Symbol error rate |
|------------------------------------------|------------------|--------------------------------------|-------------------|
| res_256_try3_data2013_extra_data20140181 |           35.41% |                               45.25% |            41.16% |

|                                    Model | Correct expressions | Correct expressions (no special tokens) | Correct expressions (Symbols) |
|------------------------------------------|---------------------|-----------------------------------------|-------------------------------|
| res_256_try3_data2013_extra_data20140181 |              10.29% |                                  10.29% |                        13.60% |

## Best

|                                    Model | Token error rate | Token error rate (no special tokens) | Symbol error rate |
|------------------------------------------|------------------|--------------------------------------|-------------------|
| res_256_try3_data2013_extra_data20140181 |           32.29% |                               41.58% |            37.30% |

|                                    Model | Correct expressions | Correct expressions (no special tokens) | Correct expressions (Symbols) |
|------------------------------------------|---------------------|-----------------------------------------|-------------------------------|
| res_256_try3_data2013_extra_data20140181 |              16.04% |                                  16.04% |                        21.45% |

## Mean

|                                    Model | Token error rate | Token error rate (no special tokens) | Symbol error rate |
|------------------------------------------|------------------|--------------------------------------|-------------------|
| res_256_try3_data2013_extra_data20140181 |           36.70% |                               46.84% |            42.46% |

|                                    Model | Correct expressions | Correct expressions (no special tokens) | Correct expressions (Symbols) |
|------------------------------------------|---------------------|-----------------------------------------|-------------------------------|
| res_256_try3_data2013_extra_data20140181 |               3.38% |                                   4.55% |                         8.72% |

