#################________the distribution of tokens during prediction________#################
[12, 0, 644, 605, 746, 76, 581, 35, 0, 237, 824, 935, 370, 197, 135, 110, 68, 93, 81, 550, 33, 39, 10, 16, 19, 2, 6, 2, 8, 1, 4, 4, 13, 9, 7, 2, 38, 9, 22, 0, 2, 1, 36, 31, 3, 5, 78, 4, 0, 2, 510, 3, 19, 4, 3, 54, 71, 0, 15, 56, 28, 33, 4, 27, 9, 40, 0, 12, 3, 73, 6, 6, 24, 16, 2, 87, 219, 80, 32, 60, 78, 18, 1, 0, 6, 760, 698, 318, 164, 142, 153, 45, 96, 51, 31, 92, 14, 70, 5, 69, 347, 0, 92, 25, 23, 20, 127, 48, 25, 5, 689, 288, 116, 2114, 34, 1969, 1147, 857, 1195]
##############################################################################################
python evaluate_256_3CNNs.py -d 2016 -b 2 --beam-width 5 -c checkpoints/3CNN_tr_mostdata0124.pth
-----------------predicted length----------------------
[[0, 0, 0, 1, 9, 173, 126, 118, 154, 126, 79, 108, 79, 102, 84, 103, 70, 75, 59, 78, 63, 53, 51, 60, 41, 45, 38, 44, 42, 30, 24, 23, 17, 30, 16, 16, 5, 11, 8, 10, 12, 10, 15, 4, 8, 11, 0, 7, 3, 0, 10, 2, 6, 4, 0, 2, 3, 4, 4, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 9, 173, 125, 113, 151, 132, 76, 105, 84, 97, 88, 93, 77, 79, 54, 77, 66, 50, 54, 57, 46, 40, 40, 38, 47, 34, 28, 21, 21, 23, 20, 14, 9, 8, 14, 11, 11, 8, 15, 8, 8, 7, 5, 4, 4, 2, 6, 4, 3, 4, 1, 2, 3, 2, 4, 2, 1, 1, 1, 1, 1, 2, 0, 1, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 21, 238, 155, 101, 183, 144, 89, 129, 94, 89, 112, 105, 88, 76, 59, 61, 75, 46, 44, 44, 33, 29, 30, 23, 29, 23, 18, 16, 16, 8, 12, 13, 7, 5, 12, 6, 5, 5, 6, 6, 5, 2, 5, 0, 3, 2, 2, 3, 0, 2, 1, 1, 1, 0, 2, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
-----------------distance length----------------------
[[165, 74, 99, 78, 121, 80, 65, 64, 45, 52, 41, 31, 30, 24, 14, 19, 15, 11, 15, 12, 17, 10, 8, 7, 5, 6, 5, 1, 1, 2, 0, 5, 0, 1, 2, 2, 4, 3, 2, 0, 1, 0, 3, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [165, 133, 123, 132, 95, 70, 63, 71, 32, 32, 34, 22, 24, 17, 12, 14, 14, 13, 10, 10, 9, 7, 5, 3, 3, 1, 4, 1, 2, 3, 2, 0, 0, 1, 2, 2, 5, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [218, 216, 170, 161, 78, 62, 48, 46, 23, 29, 11, 17, 5, 10, 6, 8, 5, 3, 5, 5, 2, 1, 1, 1, 3, 1, 2, 0, 1, 0, 3, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
-----------------actual length----------------------
[[0, 0, 0, 0, 1, 89, 60, 58, 83, 55, 30, 63, 37, 49, 42, 48, 31, 42, 24, 42, 29, 28, 27, 28, 24, 24, 20, 23, 23, 16, 11, 10, 9, 18, 10, 8, 4, 6, 4, 5, 7, 5, 9, 2, 5, 6, 0, 4, 1, 0, 5, 1, 3, 2, 0, 1, 2, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 89, 60, 58, 83, 55, 30, 63, 37, 49, 42, 48, 31, 42, 24, 42, 29, 28, 27, 28, 24, 24, 20, 23, 23, 16, 11, 10, 9, 18, 10, 8, 4, 6, 4, 5, 7, 5, 9, 2, 5, 6, 0, 4, 1, 0, 5, 1, 3, 2, 0, 1, 2, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 13, 154, 90, 46, 115, 67, 43, 87, 47, 41, 66, 60, 42, 39, 29, 26, 38, 24, 17, 15, 11, 13, 10, 8, 5, 5, 1, 5, 4, 3, 2, 7, 2, 3, 2, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

# Dataset 2016

Beam width: 5

## Highest Probability

|                Model | Token error rate | Token error rate (no special tokens) | Symbol error rate |
|----------------------|------------------|--------------------------------------|-------------------|
| 3CNN_tr_mostdata0124 |           31.03% |                               39.23% |            35.30% |

|                Model | Correct expressions | Correct expressions (no special tokens) | Correct expressions (Symbols) |
|----------------------|---------------------|-----------------------------------------|-------------------------------|
| 3CNN_tr_mostdata0124 |              14.39% |                                  14.39% |                        19.01% |

## Best

|                Model | Token error rate | Token error rate (no special tokens) | Symbol error rate |
|----------------------|------------------|--------------------------------------|-------------------|
| 3CNN_tr_mostdata0124 |           28.23% |                               36.22% |            31.95% |

|                Model | Correct expressions | Correct expressions (no special tokens) | Correct expressions (Symbols) |
|----------------------|---------------------|-----------------------------------------|-------------------------------|
| 3CNN_tr_mostdata0124 |              21.45% |                                  21.53% |                        28.25% |

## Mean

|                Model | Token error rate | Token error rate (no special tokens) | Symbol error rate |
|----------------------|------------------|--------------------------------------|-------------------|
| 3CNN_tr_mostdata0124 |           32.62% |                               41.35% |            36.90% |

|                Model | Correct expressions | Correct expressions (no special tokens) | Correct expressions (Symbols) |
|----------------------|---------------------|-----------------------------------------|-------------------------------|
| 3CNN_tr_mostdata0124 |               4.55% |                                   5.70% |                        11.46% |

